Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    ADD             shift and go to state 85
    SUB             shift and go to state 86
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88


state 118

    (63) comparison_expression -> numeric_expression LE numeric_expression .
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    SEMICOLON       reduce using rule 63 (comparison_expression -> numeric_expression LE numeric_expression .)
    COMMA           reduce using rule 63 (comparison_expression -> numeric_expression LE numeric_expression .)
    ROUNDCLOSE      reduce using rule 63 (comparison_expression -> numeric_expression LE numeric_expression .)
    ADD             shift and go to state 85
    SUB             shift and go to state 86
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88


state 119

    (65) numeric_expression -> numeric_expression ADD term .
    (70) term -> term . MUL factor
    (71) term -> term . DIV factor
    (72) term -> term . DOTMUL factor
    (73) term -> term . DOTDIV factor

    L               reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    G               reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    EQ              reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    NEQ             reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    GE              reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    LE              reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    ADD             reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    SUB             reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    DOTADD          reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    DOTSUB          reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    SEMICOLON       reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    COMMA           reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    ROUNDCLOSE      reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    SQUARECLOSE     reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    RANGE           reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    error           reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    CURLYOPEN       reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    IF              reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    WHILE           reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    FOR             reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    BREAK           reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    CONTINUE        reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    RETURN          reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    PRINT           reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    ZEROS           reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    ONES            reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    EYE             reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    ID              reduce using rule 65 (numeric_expression -> numeric_expression ADD term .)
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    DOTMUL          shift and go to state 93
    DOTDIV          shift and go to state 94


state 120

    (66) numeric_expression -> numeric_expression SUB term .
    (70) term -> term . MUL factor
    (71) term -> term . DIV factor
    (72) term -> term . DOTMUL factor
    (73) term -> term . DOTDIV factor

    L               reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    G               reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    EQ              reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    NEQ             reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    GE              reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    LE              reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    ADD             reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    SUB             reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    DOTADD          reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    DOTSUB          reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    SEMICOLON       reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    COMMA           reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    ROUNDCLOSE      reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    SQUARECLOSE     reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    RANGE           reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    error           reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    CURLYOPEN       reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    IF              reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    WHILE           reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    FOR             reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    BREAK           reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    CONTINUE        reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    RETURN          reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    PRINT           reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    ZEROS           reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    ONES            reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    EYE             reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    ID              reduce using rule 66 (numeric_expression -> numeric_expression SUB term .)
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    DOTMUL          shift and go to state 93
    DOTDIV          shift and go to state 94


state 121

    (67) numeric_expression -> numeric_expression DOTADD term .
    (70) term -> term . MUL factor
    (71) term -> term . DIV factor
    (72) term -> term . DOTMUL factor
    (73) term -> term . DOTDIV factor

    L               reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    G               reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    EQ              reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    NEQ             reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    GE              reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    LE              reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    ADD             reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    SUB             reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    DOTADD          reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    DOTSUB          reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    SEMICOLON       reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    COMMA           reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    ROUNDCLOSE      reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    SQUARECLOSE     reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    RANGE           reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    error           reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    CURLYOPEN       reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    IF              reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    WHILE           reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    FOR             reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    BREAK           reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    CONTINUE        reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    RETURN          reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    PRINT           reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    ZEROS           reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    ONES            reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    EYE             reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    ID              reduce using rule 67 (numeric_expression -> numeric_expression DOTADD term .)
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    DOTMUL          shift and go to state 93
    DOTDIV          shift and go to state 94


state 122

    (68) numeric_expression -> numeric_expression DOTSUB term .
    (70) term -> term . MUL factor
    (71) term -> term . DIV factor
    (72) term -> term . DOTMUL factor
    (73) term -> term . DOTDIV factor

    L               reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    G               reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    EQ              reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    NEQ             reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    GE              reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    LE              reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    ADD             reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    SUB             reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    DOTADD          reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    DOTSUB          reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    SEMICOLON       reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    COMMA           reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    ROUNDCLOSE      reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    SQUARECLOSE     reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    RANGE           reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    error           reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    CURLYOPEN       reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    IF              reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    WHILE           reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    FOR             reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    BREAK           reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    CONTINUE        reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    RETURN          reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    PRINT           reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    ZEROS           reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    ONES            reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    EYE             reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    ID              reduce using rule 68 (numeric_expression -> numeric_expression DOTSUB term .)
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    DOTMUL          shift and go to state 93
    DOTDIV          shift and go to state 94


state 123

    (64) comparison_expression -> ROUNDOPEN comparison_expression ROUNDCLOSE .

    SEMICOLON       reduce using rule 64 (comparison_expression -> ROUNDOPEN comparison_expression ROUNDCLOSE .)
    COMMA           reduce using rule 64 (comparison_expression -> ROUNDOPEN comparison_expression ROUNDCLOSE .)
    ROUNDCLOSE      reduce using rule 64 (comparison_expression -> ROUNDOPEN comparison_expression ROUNDCLOSE .)


state 124

    (78) factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .

    TRANSPOSITION   reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    MUL             reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    DIV             reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    DOTMUL          reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    DOTDIV          reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    L               reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    G               reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    EQ              reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    NEQ             reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    GE              reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    LE              reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    ADD             reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    SUB             reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    DOTADD          reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    DOTSUB          reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    SEMICOLON       reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    COMMA           reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    ROUNDCLOSE      reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    SQUARECLOSE     reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    RANGE           reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    error           reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    CURLYOPEN       reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    IF              reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    WHILE           reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    FOR             reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    BREAK           reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    CONTINUE        reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    RETURN          reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    PRINT           reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    ZEROS           reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    ONES            reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    EYE             reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)
    ID              reduce using rule 78 (factor -> ROUNDOPEN numeric_expression ROUNDCLOSE .)


state 125

    (70) term -> term MUL factor .
    (83) transposition -> factor . TRANSPOSITION

    MUL             reduce using rule 70 (term -> term MUL factor .)
    DIV             reduce using rule 70 (term -> term MUL factor .)
    DOTMUL          reduce using rule 70 (term -> term MUL factor .)
    DOTDIV          reduce using rule 70 (term -> term MUL factor .)
    L               reduce using rule 70 (term -> term MUL factor .)
    G               reduce using rule 70 (term -> term MUL factor .)
    EQ              reduce using rule 70 (term -> term MUL factor .)
    NEQ             reduce using rule 70 (term -> term MUL factor .)
    GE              reduce using rule 70 (term -> term MUL factor .)
    LE              reduce using rule 70 (term -> term MUL factor .)
    ADD             reduce using rule 70 (term -> term MUL factor .)
    SUB             reduce using rule 70 (term -> term MUL factor .)
    DOTADD          reduce using rule 70 (term -> term MUL factor .)
    DOTSUB          reduce using rule 70 (term -> term MUL factor .)
    SEMICOLON       reduce using rule 70 (term -> term MUL factor .)
    COMMA           reduce using rule 70 (term -> term MUL factor .)
    ROUNDCLOSE      reduce using rule 70 (term -> term MUL factor .)
    SQUARECLOSE     reduce using rule 70 (term -> term MUL factor .)
    RANGE           reduce using rule 70 (term -> term MUL factor .)
    error           reduce using rule 70 (term -> term MUL factor .)
    CURLYOPEN       reduce using rule 70 (term -> term MUL factor .)
    IF              reduce using rule 70 (term -> term MUL factor .)
    WHILE           reduce using rule 70 (term -> term MUL factor .)
    FOR             reduce using rule 70 (term -> term MUL factor .)
    BREAK           reduce using rule 70 (term -> term MUL factor .)
    CONTINUE        reduce using rule 70 (term -> term MUL factor .)
    RETURN          reduce using rule 70 (term -> term MUL factor .)
    PRINT           reduce using rule 70 (term -> term MUL factor .)
    ZEROS           reduce using rule 70 (term -> term MUL factor .)
    ONES            reduce using rule 70 (term -> term MUL factor .)
    EYE             reduce using rule 70 (term -> term MUL factor .)
    ID              reduce using rule 70 (term -> term MUL factor .)
    TRANSPOSITION   shift and go to state 96


state 126

    (71) term -> term DIV factor .
    (83) transposition -> factor . TRANSPOSITION

    MUL             reduce using rule 71 (term -> term DIV factor .)
    DIV             reduce using rule 71 (term -> term DIV factor .)
    DOTMUL          reduce using rule 71 (term -> term DIV factor .)
    DOTDIV          reduce using rule 71 (term -> term DIV factor .)
    L               reduce using rule 71 (term -> term DIV factor .)
    G               reduce using rule 71 (term -> term DIV factor .)
    EQ              reduce using rule 71 (term -> term DIV factor .)
    NEQ             reduce using rule 71 (term -> term DIV factor .)
    GE              reduce using rule 71 (term -> term DIV factor .)
    LE              reduce using rule 71 (term -> term DIV factor .)
    ADD             reduce using rule 71 (term -> term DIV factor .)
    SUB             reduce using rule 71 (term -> term DIV factor .)
    DOTADD          reduce using rule 71 (term -> term DIV factor .)
    DOTSUB          reduce using rule 71 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 71 (term -> term DIV factor .)
    COMMA           reduce using rule 71 (term -> term DIV factor .)
    ROUNDCLOSE      reduce using rule 71 (term -> term DIV factor .)
    SQUARECLOSE     reduce using rule 71 (term -> term DIV factor .)
    RANGE           reduce using rule 71 (term -> term DIV factor .)
    error           reduce using rule 71 (term -> term DIV factor .)
    CURLYOPEN       reduce using rule 71 (term -> term DIV factor .)
    IF              reduce using rule 71 (term -> term DIV factor .)
    WHILE           reduce using rule 71 (term -> term DIV factor .)
    FOR             reduce using rule 71 (term -> term DIV factor .)
    BREAK           reduce using rule 71 (term -> term DIV factor .)
    CONTINUE        reduce using rule 71 (term -> term DIV factor .)
    RETURN          reduce using rule 71 (term -> term DIV factor .)
    PRINT           reduce using rule 71 (term -> term DIV factor .)
    ZEROS           reduce using rule 71 (term -> term DIV factor .)
    ONES            reduce using rule 71 (term -> term DIV factor .)
    EYE             reduce using rule 71 (term -> term DIV factor .)
    ID              reduce using rule 71 (term -> term DIV factor .)
    TRANSPOSITION   shift and go to state 96


state 127

    (72) term -> term DOTMUL factor .
    (83) transposition -> factor . TRANSPOSITION

    MUL             reduce using rule 72 (term -> term DOTMUL factor .)
    DIV             reduce using rule 72 (term -> term DOTMUL factor .)
    DOTMUL          reduce using rule 72 (term -> term DOTMUL factor .)
    DOTDIV          reduce using rule 72 (term -> term DOTMUL factor .)
    L               reduce using rule 72 (term -> term DOTMUL factor .)
    G               reduce using rule 72 (term -> term DOTMUL factor .)
    EQ              reduce using rule 72 (term -> term DOTMUL factor .)
    NEQ             reduce using rule 72 (term -> term DOTMUL factor .)
    GE              reduce using rule 72 (term -> term DOTMUL factor .)
    LE              reduce using rule 72 (term -> term DOTMUL factor .)
    ADD             reduce using rule 72 (term -> term DOTMUL factor .)
    SUB             reduce using rule 72 (term -> term DOTMUL factor .)
    DOTADD          reduce using rule 72 (term -> term DOTMUL factor .)
    DOTSUB          reduce using rule 72 (term -> term DOTMUL factor .)
    SEMICOLON       reduce using rule 72 (term -> term DOTMUL factor .)
    COMMA           reduce using rule 72 (term -> term DOTMUL factor .)
    ROUNDCLOSE      reduce using rule 72 (term -> term DOTMUL factor .)
    SQUARECLOSE     reduce using rule 72 (term -> term DOTMUL factor .)
    RANGE           reduce using rule 72 (term -> term DOTMUL factor .)
    error           reduce using rule 72 (term -> term DOTMUL factor .)
    CURLYOPEN       reduce using rule 72 (term -> term DOTMUL factor .)
    IF              reduce using rule 72 (term -> term DOTMUL factor .)
    WHILE           reduce using rule 72 (term -> term DOTMUL factor .)
    FOR             reduce using rule 72 (term -> term DOTMUL factor .)
    BREAK           reduce using rule 72 (term -> term DOTMUL factor .)
    CONTINUE        reduce using rule 72 (term -> term DOTMUL factor .)
    RETURN          reduce using rule 72 (term -> term DOTMUL factor .)
    PRINT           reduce using rule 72 (term -> term DOTMUL factor .)
    ZEROS           reduce using rule 72 (term -> term DOTMUL factor .)
    ONES            reduce using rule 72 (term -> term DOTMUL factor .)
    EYE             reduce using rule 72 (term -> term DOTMUL factor .)
    ID              reduce using rule 72 (term -> term DOTMUL factor .)
    TRANSPOSITION   shift and go to state 96


state 128

    (73) term -> term DOTDIV factor .
    (83) transposition -> factor . TRANSPOSITION

    MUL             reduce using rule 73 (term -> term DOTDIV factor .)
    DIV             reduce using rule 73 (term -> term DOTDIV factor .)
    DOTMUL          reduce using rule 73 (term -> term DOTDIV factor .)
    DOTDIV          reduce using rule 73 (term -> term DOTDIV factor .)
    L               reduce using rule 73 (term -> term DOTDIV factor .)
    G               reduce using rule 73 (term -> term DOTDIV factor .)
    EQ              reduce using rule 73 (term -> term DOTDIV factor .)
    NEQ             reduce using rule 73 (term -> term DOTDIV factor .)
    GE              reduce using rule 73 (term -> term DOTDIV factor .)
    LE              reduce using rule 73 (term -> term DOTDIV factor .)
    ADD             reduce using rule 73 (term -> term DOTDIV factor .)
    SUB             reduce using rule 73 (term -> term DOTDIV factor .)
    DOTADD          reduce using rule 73 (term -> term DOTDIV factor .)
    DOTSUB          reduce using rule 73 (term -> term DOTDIV factor .)
    SEMICOLON       reduce using rule 73 (term -> term DOTDIV factor .)
    COMMA           reduce using rule 73 (term -> term DOTDIV factor .)
    ROUNDCLOSE      reduce using rule 73 (term -> term DOTDIV factor .)
    SQUARECLOSE     reduce using rule 73 (term -> term DOTDIV factor .)
    RANGE           reduce using rule 73 (term -> term DOTDIV factor .)
    error           reduce using rule 73 (term -> term DOTDIV factor .)
    CURLYOPEN       reduce using rule 73 (term -> term DOTDIV factor .)
    IF              reduce using rule 73 (term -> term DOTDIV factor .)
    WHILE           reduce using rule 73 (term -> term DOTDIV factor .)
    FOR             reduce using rule 73 (term -> term DOTDIV factor .)
    BREAK           reduce using rule 73 (term -> term DOTDIV factor .)
    CONTINUE        reduce using rule 73 (term -> term DOTDIV factor .)
    RETURN          reduce using rule 73 (term -> term DOTDIV factor .)
    PRINT           reduce using rule 73 (term -> term DOTDIV factor .)
    ZEROS           reduce using rule 73 (term -> term DOTDIV factor .)
    ONES            reduce using rule 73 (term -> term DOTDIV factor .)
    EYE             reduce using rule 73 (term -> term DOTDIV factor .)
    ID              reduce using rule 73 (term -> term DOTDIV factor .)
    TRANSPOSITION   shift and go to state 96


state 129

    (20) print_body -> string COMMA print_body .

    SEMICOLON       reduce using rule 20 (print_body -> string COMMA print_body .)


state 130

    (21) print_body -> expression COMMA print_body .

    SEMICOLON       reduce using rule 21 (print_body -> expression COMMA print_body .)


state 131

    (25) conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .
    (26) conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction . ELSE instruction

    error           reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    CURLYOPEN       reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    IF              reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    WHILE           reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    FOR             reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    BREAK           reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    CONTINUE        reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    RETURN          reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    PRINT           reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    ZEROS           reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    ONES            reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    EYE             reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    ID              reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    $end            reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    CURLYCLOSE      reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .)
    ELSE            shift and go to state 139

  ! ELSE            [ reduce using rule 25 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction .) ]


state 132

    (29) while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .

    error           reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    CURLYOPEN       reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    IF              reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    WHILE           reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    FOR             reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    BREAK           reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    CONTINUE        reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    RETURN          reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    PRINT           reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    ZEROS           reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    ONES            reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    EYE             reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    ID              reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    $end            reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    CURLYCLOSE      reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)
    ELSE            reduce using rule 29 (while -> WHILE ROUNDOPEN expression ROUNDCLOSE instruction .)


state 133

    (30) for -> FOR ID ASSIGN numeric_expression RANGE . numeric_expression instruction
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . INTNUM
    (77) factor -> . var
    (78) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (79) factor -> . unary_operator
    (84) var -> . ID
    (85) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (80) unary_operator -> . negation
    (81) unary_operator -> . transposition
    (82) negation -> . SUB factor
    (83) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 55
    ROUNDOPEN       shift and go to state 71
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 140
    term                           shift and go to state 51
    factor                         shift and go to state 53
    var                            shift and go to state 56
    unary_operator                 shift and go to state 57
    negation                       shift and go to state 58
    transposition                  shift and go to state 59

state 134

    (34) fun_body -> numeric_expression COMMA fun_body .

    SQUARECLOSE     reduce using rule 34 (fun_body -> numeric_expression COMMA fun_body .)
    ROUNDCLOSE      reduce using rule 34 (fun_body -> numeric_expression COMMA fun_body .)


state 135

    (48) matrix -> SQUAREOPEN matrix_body SQUARECLOSE .

    SEMICOLON       reduce using rule 48 (matrix -> SQUAREOPEN matrix_body SQUARECLOSE .)

